Age of Empires II Age of Kings,SLES_502.82
007 - EVERYTHING OR NOTHING,SLES_520.05
007 - NightFire,SLES_512.60
007 - TOMORROW NEVER DIES1,SLES_013.24
007 Agent Under Fire,SLES_505.39
007 From Russia with Love,SLES_535.53
007 Quantum of Solace,SLES_553.45
007 The World Is Not Enough,SLUS_012.72
187 - RIDE OR DIE,SLUS_211.16
1XTREME,SCUS_945.03
24 The Game,SCES_533.58
25 TO LIFE,SLUS_210.16
2XTREME,SCUS_945.08
3D BASEBALL - THE MAJORS,SLUS_000.66
50 CENT BULLETPROOF,SLUS_213.15
7 SINS,SLES_532.80
89 Arcade Classics,USGR_999.99
AC The Belkan War,SCES_540.41
Ace Combat 04 Shattered Skies,SLUS_201.52
ACE COMBAT 3 - ELECTROSPHERE,SLUS_009.72
Ace Combat Distant Thunder,SCES_504.10
Ace Combat Squadron Leader,SCES_524.24
AIR COMBAT,SLUS_000.01
Alien Hominid,SLES_531.39
ALIEN RESURRECTION,SLES_029.13
ALIEN TRILOGY,SLES_001.01
Aliens vs Predator - Extinction,SLUS_201.47
Alone in the Dark,SLES_552.07
ALONE IN THE DARK 2 ONE EYED,SLUS_002.39
Alone in the Dark TNN,SLES_501.85
Alone in the Dark TNN (Disc 1),SLES_028.04
Alone in the Dark TNN (Disc 2),SLES_128.04
ALTERED BEAST,SLES_530.24
ALUNDRA,SLES_012.58
ALUNDRA 2,SLUS_010.17
American Chopper,SLUS_210.69
Angry Birds Star Wars,SLUS_624.42
Animaniacs The Great Edgar Hunt,SLES_527.29
Ape Escape,SCUS_944.23
APOCALYPSE,SLUS_003.73
Area 51,SLES_525.70
ARMORED CORE [REPRINT],SLUS_013.23
ARMY MEN - AIR ATTACK 2,SLES_032.30
ARMY MEN - GREEN ROGUE,SLUS_013.30
ARMY MEN - SARGES HEROES,SLES_026.29
Army Men - Sarges Heroes 2,SLES_501.92
Army Men - Sarges War,SLES_525.87
ARMY MEN - WORLD WAR,SLUS_010.79
ARMY MEN - WORLD WAR FF,SLUS_013.27
ARMY MEN 3D,SLES_023.78
Army Men Air Attack,SLES_026.20
Asterix at the Olympic Games,SLES_550.34
ATV Offroad Fury 4,SCES_546.88
Backyard Baseball 10,SLUS_218.84
Bad Boys Miami Takedown,SLUS_209.82
Bakugan Battle Brawlers,SLES_555.79
Bakuganrip,SLES_555.79
Baldurs Gate - Dark Alliance,SLES_506.72
Barbie 12 Dancing Princesses,SLES_546.08
Barbie Horse Adventure,SLES_518.45
Batman - Rise of Sin-Tzu,SLUS_207.09
BATMAN BEGINS,SLES_533.87
batman beyond,SLUS_012.07
Batman Vengeance,SLES_503.55
BATMAN_FOREVER_THE_ARCADE_GAME,SLUS_003.87
Battle Stadium DON,SLPS_256.75
Battlefield 2 - Modern Combat,SLES_537.29
BATTLETANX - GLOBAL ASSAULT,SLES_027.74
Beat Down Fists of Vengeance,SLES_535.05
Ben 10 Alien Force,SLUS_218.15
Ben 10 Protector of Earth,SLES_549.52
Ben10 Ultimate Alien Cosmic,SLUS_219.38
Beyond Good and Evil,SLUS_207.63
Billy & Mandy,SLUS_214.51
Billy Mandy,SLUS_214.51
BIO FREAKS,SLUS_005.02
BLACK,SLES_538.86
BLADE,SLUS_012.15
Blade II,SLUS_203.60
Bleach - Blade Battles,SCPS_151.16
BloodRayne 2,SLES_538.31
BLOODY ROAR,SCUS_941.99
BLOODY ROAR 3,SLUS_202.12
Bloody Roar 4,SLES_518.77
Bloody Roar II,SCUS_944.24
Bombastic,SLUS_207.64
Bomberman Land 3,SLPM_626.43
BREATH OF FIRE III,SLUS_004.22
Brothers in Arms Earned in Blood,SLES_536.59
Brothers in Arms Road to Hill 30,SLES_528.88
Buffy the Vampire Slayer,SLES_518.90
BUGS BUNNY - LOST IN TIME,SLES_017.26
BUGS BUNNY TAZ - TIME BUSTERS,SLUS_011.44
Bully,SLES_535.61
Bully rip,SLES_535.61
Burnout 2 - Point of Impact,SLES_510.44
Burnout 3 - Takedown,SLES_525.84
BUSHIDO BLADE,SCUS_941.80
BUSHIDO BLADE 2,SLUS_006.63
BUST A GROOVE 2,SLUS_011.59
Bust-A-Groove,SCES_013.13
Buzz Lightyear of Star Command,SLES_033.10
Cadillacs and Dinosaurs,SLUS_124.21
CALL OF DUTY - FINEST HOUR,SLES_527.83
Call of Duty 2 Big Red One,SLES_534.16
CALL OF DUTY 3,SLUS_214.26
Call of Duty World at War,SLES_553.67
CAPCOM VS SNK - MILLENNIUM FIGHT,SLUS_014.76
Capcom vs SNK 2,SLUS_202.46
Captain Commando,SLUS_472.46
Captain Tsubasa,SLPS_256.91
CARMAGEDDON,SLES_019.60
CASTLEVANIA - CHRONICLES,SLUS_013.84
Castlevania - Curse of Darkness,SLES_537.55
Castlevania Lament of Innocence,SLES_521.18
Castlevania SOTN,SLUS_000.67
Champions of Norrath,SLES_523.73
Chaos Legion,SLES_515.53
CHASE THE EXPRESS - [ 2 DISCS ],SCES_028.16
Chase the Express (Disc 2),SCES_128.16
CLOCK TOWER,SLUS_005.39
CLOCK TOWER - THE FIRST FEAR,SLPS_009.17
CLOCK TOWER 2 THE STRUGGLE WITHI,SLUS_006.95
CLOCK TOWER 3,SLES_516.19
COLD FEAR,SLUS_210.47
Cold Winter,SLES_529.63
COLIN MCRAE RALLY,SCUS_944.74
Colin McRae Rally 04,SLES_518.24
Colin McRae Rally 2,SLUS_012.22
Colin McRae Rally 2005,SLES_526.36
Command Conquer (Disc 1) (GDI),SLUS_003.79
Command Conquer (Disc 2) (NOD),SLUS_004.10
Conflict Desert Storm,SLES_509.02
Conflict Desert Storm II,SLES_515.23
Conflict Global Storm,SLES_525.73
Conflict Global Terror,SLUS_211.72
Conflict Vietnam,SLES_526.30
Constantine,SLES_528.72
CONTRA LEGACY,SLUS_002.88
Coraline,SLES_554.70
Coraline,SLUS_218.54
Crash Bandicoot,SCUS_949.00
Crash Bandicoot - Warped,SCUS_942.44
Crash Bandicoot 2,SCUS_941.54
Crash Bandicoot 4,SLES_503.86
Crash Bash,SCUS_945.70
Crash Mind over Mutant,SLES_552.04
Crash n Burn,SLES_523.39
Crash Nitro Kart,SLES_515.11
CRASH OF THE TITANS,SLES_548.41
Crash Tag Team Racing,SLUS_211.91
Crash Team Racing [SCUS-94426],SCUS_944.26
CRASH TWINSANITY,SLES_525.68
Crazy Taxi,SLES_502.15
Crime Life - Gang Wars,SLES_521.22
CROC - LEGEND OF THE GOBBOS,SLUS_005.30
CROC 2,SLUS_006.34
CSI - 3 DIMENSIONS OF MURDER,SLUS_216.55
CT SPECIAL FORCES,SLES_039.86
Culdcept,SLUS_207.74
Dance Dance Revolution 3rd Mix,SLPM_865.03
DARKSTONE,SLUS_011.82
Darkwatch,SLES_535.64
DB Manga Full Color,SLUS_216.78
DBZ BT Crossover v1,SLUS_216.78
DBZ BT Crossover v1,SLUS_216.78
DBZ BudoKAI Beta 2,SLUS_205.91
DBZ Budokai Tenkaichi 3 INGLES,SLUS_216.78
DBZ Sparking Meteor,SLPS_258.15
DDR FESTIVAL,SLPM_657.75
DDRMAX2 Dance Dance Revolution,SLUS_207.11
DEAD OR ALIVE,SLUS_006.06
Dead or Alive 2,SCES_500.03
DEAD TO RIGHTS,SLES_515.81
DECEPTION III,SLUS_010.67
Deception III - Dark Delusion,SLUS_010.67
DEF JAM - FIGHT FOR NY,SLUS_210.04
DEF JAM VENDETTA,SLUS_206.39
Delta Force Black Hawk Down,SLES_541.15
DEMOLITION RACER,SLUS_009.69
Despicable Me,SLES_556.25
Destrega,SLUS_007.32
Destroy All Humans,SLES_531.96
DESTRUCTION DERBY,SCES_000.08
DESTRUCTION DERBY 2,SLES_002.99
DESTRUCTION DERBY RAW,SLUS_009.12
Devil May Cry,SLES_503.58
Devil May Cry 2 (Disc 1) rip,SLES_820.11
Devil May Cry 2 (Disc 2) rip,SLES_820.12
Devil May Cry 3 DA,SLES_530.38
Devil May Cry ntsc,SLUS_202.16
DIABLO,SLUS_006.19
Die Hard Trilogy,SLUS_001.19
DIE HARD TRILOGY 2,SLUS_010.15
DIGIMON RUMBLE ARENA,SLUS_014.04
DIGIMON RUMBLE ARENA 2,SLES_526.31
Digimon World - Data Squad,SLUS_215.98
Digimon World (USA),SLUS_010.32
DIGIMON WORLD 2,SLUS_011.93
DIGIMON WORLD 2003,SLES_039.36
DIGIMON WORLD 4,SLES_534.05
Dino Crisis,SLUS_009.22
DINO CRISIS 2,SLUS_012.79
DINO STALKER,SLUS_204.85
Dirge of Cerberus,SLES_541.85
Disney Bolt,SLES_554.29
DISNEY PIXAR - TOY STORY RACER,SLUS_012.14
Disney-Pixar WALL-E,SLUS_217.36
DisneyPixar Cars,SLES_540.07
DisneyPixar Cars,SLUS_216.37
DisneyPixar Los Increíbles,SLES_528.16
DisneyPixar Ratatouille,SLES_547.47
DisneyPixar Toy Story 2,SLUS_008.93
DisneyPixar Toy Story 3,SLES_556.22
DisneyPixar Up,SLES_555.23
Disneys Aladdin,SCUS_945.69
DISNEYS HERCULES,SCES_008.95
DISNEYS LILO STITCH,SCUS_946.46
Disneys Tarzan,SLUS_015.37
DISNEYS TARZAN FREERIDE UNTAMED,SLES_503.50
DISNEYS THE LION KING II,SLUS_012.82
DKWDRV,DKWDRV.ELF
DMC 3 Dantes Awakening SE,SLES_541.86
Doom,SLUS_743.43
Doom II,SLUS_743.42
Downhill Domination,SLES_522.02
Dracula Last Sanctuary (Disc 1),SLUS_014.40
Dracula Last Sanctuary (Disc 2),SLUS_014.43
Dracula Resurrection (Disc 1),SLUS_012.84
Dracula Resurrection (Disc 2),SLUS_013.16
DRAGON BALL GT - FINAL BOUT,SLUS_004.93
Dragon Ball Z - Infinite World,SLES_553.47
Dragon Ball Z - Sagas,SLUS_208.74
Dragon Ball Z Budokai,SLES_512.33
Dragon Ball Z Budokai 2,SLES_518.39
Dragon Ball Z Budokai 3,SLES_527.30
Dragon ball Z Canon V7,SLUS_216.78
DRAGON BALL Z LEGENDS,SLPS_003.55
Dragon Ball Z Tenkaichi,SLES_532.00
Dragon Ball Z Tenkaichi 2,SLES_541.64
Dragon Ball Z Tenkaichi 3,SLUS_216.78
Dragon Ball Z Tenkaichi 4 B13,SLUS_219.78
DragonBall Z Sparking NEO,SLPS_256.90
Drakengard,SLES_523.22
DREAMWORKS KUNG FU PANDA,SLES_552.36
DreamWorks Shrek the Third,SLES_547.71
DreamWorks Shreks Carnival Craze,SLES_554.60
DreamWorks Vecinos Invasores,SLES_539.87
Driver - Parallel Lines,SLUS_212.71
DRIVER - YOU ARE THE WHEELMAN,SLUS_008.42
Driver 2 (Disc 1),SLUS_011.61
Driver 2 (Disc 2),SLUS_013.18
Driver 3,SLUS_205.87
DUKE NUKEM - LAND OF THE BABES,SLES_034.05
DUKE NUKEM - TIME TO KILL,SLUS_005.83
DUKE NUKEM - TOTAL MELTDOWN,SLUS_003.55
Dynasty Tactics 2,SLUS_207.61
Dynasty Warriors,SLUS_004.38
Dynasty Warriors 3,SLES_506.41
Dynasty Warriors 4,SLUS_206.53
Dynasty Warriors 6,SLUS_217.74
EARTHWORM JIM 2,SLES_003.43
Echo Night Beyond,SLUS_209.28
EGYPT 1156 BCE,SLES_016.00
EGYPT II,SLES_033.73
EHRGEIZ,SLUS_008.09
EHRGEIZ - GOD BLESS THE RING,SLUS_008.09
Einhander,SCUS_942.43
El Padrino,SLES_539.71
ERAGON,SLES_541.59
ESDLA El Retorno del Rey,SLES_520.20
ESDLA Las Dos Torres,SLES_512.56
ESPN NFL 2K5,SLUS_209.19
ESPN X-GAMES PRO BOARDER,SLUS_007.04
Evil Dead A Fistful of Boomstick,SLUS_204.03
Evil Dead Hail to King (Disc 1),SLUS_010.72
Evil Dead Hail to King (Disc 2),SLUS_013.26
Evil Dead Regeneration,SLES_534.57
Evil Twin Cypriens Chronicles,SLES_502.01
Extermination,SCES_502.40
F1 RACING CHAMPIONSHIP,SLES_025.01
Fahrenheit,SLES_535.40
Fallout Brotherhood of Steel,SLES_515.26
FAMILY,SLUS_000.09
Family Guy Video Game,SLES_541.26
FATAL FURY - WILD AMBITION,SLUS_010.01
Fear Effect (Disc 1),SLES_021.66
Fear Effect (Disc 2),SLES_121.66
Fear Effect (Disc 3),SLES_221.66
Fear Effect (Disc 4),SLES_321.66
Fear Effect 2 (Disc 1),SLES_033.86
Fear Effect 2 (Disc 2),SLES_133.86
Fear Effect 2 (Disc 3),SLES_233.86
Fear Effect 2 (Disc 4),SLES_333.86
FIFA 06,SLUS_212.80
FIFA 09,SLES_552.45
FIFA 10,SLES_555.81
FIFA 11,SLES_556.43
FIFA 12,SLUS_219.47
FIFA 13,SLES_556.64
FIFA 14,SLUS_270.93
FIFA 2005,SLUS_210.51
FIFA 21,SLUS_270.93
FIFA 21,SLUS_270.93
FIFA 99,SLES_015.88
FIFA Road to World Cup 98,SLES_009.14
Fifa Soccer 07,SLUS_214.33
FIFA Soccer 10,SLUS_219.05
FIFA Soccer 11,SLUS_219.41
FIFA Soccer 2004,SLUS_207.50
FIFA SOCCER 2005,SLUS_015.85
Fifa Street,SLES_530.64
FIFA Street 2,SLUS_213.69
Fifa World Cup Germany 2006,SLUS_214.08
Fight Night 2004,SLUS_209.06
Fight Night Round 3,SLES_539.82
FIGHTING FORCE,SLES_007.31
FIGHTING FORCE 2,SLES_022.37
Final Fantasy IX (Disc 1),SLES_029.69
Final Fantasy IX (Disc 2),SLES_129.69
Final Fantasy IX (Disc 3),SLES_229.69
Final Fantasy IX (Disc 4),SLES_329.69
FINAL FANTASY TACTICS,SCUS_942.21
Final Fantasy VII (Disc 1),SCUS_941.63
Final Fantasy VII (Disc 2),SCUS_941.64
Final Fantasy VII (Disc 3),SCUS_941.65
Final Fantasy X,SCES_504.94
Final Fantasy X-2,SLES_518.19
Final Fantasy XII IZJS patched,SLPM_667.50
FINAL FIGHT STREETWISE,SLES_538.53
Firefighter F.D.18,SLES_520.96
FlatOut,SLES_527.53
FLATOUT 2,SLES_540.02
Forbidden Siren,SCES_523.30
Forbidden Siren 2,SCES_538.51
Formula 1 06,SCES_539.50
FORMULA 1 98,SLES_014.21
FORMULA ONE 99,SLUS_008.70
Free Running,SLES_545.59
Freedom Fighters (PAL) (Español),SLES_514.71
Freekstyle,SLES_507.53
Fugitive Hunter - War on Terror,SLUS_204.64
funkin,SCUS_000.00
G Latino Final Corregido,SLES_556.76
G.I. Joe The Rise of Cobra,SLES_555.37
Galerians Ash,SLPS_251.19
GD Battle Archive 1,SLPS_256.64
Getting Up,SLES_534.59
GEX,SLES_001.33
GEX - ENTER THE GECKO,SLUS_005.98
Gex Deep Cover Gecko,SLES_012.99
GH Cumbia hero 3,SLUS_214.47
GH III Rock Nacional,SLUS_216.72
Ghost in the Shell  SAC,SLES_530.20
Ghost In The Shell [SLUS-00552],SLUS_005.52
Ghost in the Shell SAC,SLES_530.20
Ghost Recon Advanced Warfighter,SLES_537.63
GHOST RIDER,SLES_543.17
Ghostbusters The Video Game,SCES_555.71
Gladiator Road to Freedom,SLPS_254.56
Gladiator Sword of Vengeance,SLES_517.66
Goal Storm,SLUS_000.69
GOAL STORM 97,SLUS_002.95
God Hand,SLES_544.90
GOD OF PES 2012 CLOSS,SLES_556.58
God of pes 2013 v2 todo en 1,SLES_556.58
GOD OF PES 2014,SLES_556.58
God Of PES 2023,SLES_556.76
GOD OF PES V5,SLES_555.89
God of War,SCES_531.33
God of War,SCUS_973.99
God Of War II,SCES_542.06
God of War II,SCUS_974.81
God of War II spa,SCES_542.06
God of War spa,SCES_531.33
Godzilla Save the Earth,SLES_527.66
Godzilla Unleashed,SLES_549.60
GRADIUS DELUXE PACK,SLPS_003.03
GRAN TURISMO,SCUS_941.94
GRAN TURISMO 2 - DISC 1,SCES_023.80
GRAN TURISMO 2 - DISC 2,SCES_123.80
Gran Turismo 3 A-Spec,SCES_502.94
Gran Turismo 4,SCES_517.19
Gran Turismo 4 DVD 5,SCUS_973.28
GRAND THEFT AUTO,SLES_000.32
GRAND THEFT AUTO - LONDON,SLES_033.89
GRAND THEFT AUTO 2,SLUS_007.89
Grand Theft Auto III,SLES_507.93
Grand Theft Auto IIIRIP,SLES_507.93
Grand Theft Auto San Andreas,SLUS_209.46
Grand Theft Auto Vice City,SLES_510.61
GTA - Liberty City Stories,SLES_541.35
GTA V,RLGM_209.47
GTA Vice City Stories,SLES_546.22
GTA Vice City Stories,SLUS_215.90
GTASA Phoenix KAIZO,SLUS_209.46
GUILTY GEAR,SLES_024.94
Guilty Gear XX ACP,SLUS_218.47
Guitar Hero,SLES_541.32
Guitar Hero 3 Warriors of Rock,SLUS_216.72
Guitar Hero 5,SLUS_218.65
Guitar Hero Aerosmith,SLES_552.00
Guitar Hero Gold Edition,SLUS_214.47
Guitar Hero II,SLES_544.42
Guitar Hero II God 30,SLUS_355.47
Guitar Hero III Legends of Rock,SLUS_216.72
Guitar Hero Metallica DVD5,SLUS_218.43
Guitar Hero Rocks the 80s,SLES_548.60
Guitar Hero Van Halen dvd 5,SLUS_218.67
Guitar Hero World Tour,SLUS_217.81
GUN,SLES_535.23
Hack - GU Vol1 - Rebirth,SLUS_212.58
Hack G.U. Vol. 2 Reminisce,SLUS_214.88
Hack G.U. Vol. 3 Redemption,SLUS_214.89
Hack Part 4 Quarantine,SLES_524.68
Hakusho Forever Lat,SLPS_254.99
HALF LIFE,SLUS_200.66
Harry Potter - Quidditch,SLUS_207.69
Harry Potter 1,SLUS_014.15
Harry Potter 5,SLES_547.79
Harry Potter 6,SLES_552.48
Harry Potter Chamber of Secrets,SLES_039.73
HARVEST MOON - BACK TO NATURE,SLUS_011.15
Haunted Mansion,SLES_522.16
Haunting Ground,SLES_528.77
Heart of Darkness (Disc 1),SLES_004.65
Heart of Darkness (Disc 2),SLES_104.65
HERCS ADVENTURES,SLES_006.45
High School Musical 3,SLES_553.98
Hitman - Contracts,SLES_521.36
Hitman 2 Silent Assassin,SLUS_203.74
Hitman Blood Money,SLES_530.32
HOT WHEELS - EXTREME RACING,SLES_035.95
HOT WHEELS - TURBO RACING,SLUS_009.64
Hot Wheels - Velocity X,SLUS_204.12
Hot Wheels - World Race,SLUS_207.37
HP la camara secreta,SLES_511.95
HP Prisoner of Azkaban,SLES_524.40
HP the Goblet of Fire,SLES_537.28
HP the Goblet of Fire,SLES_537.28
HP the Philosopher Stone,SLES_520.55
HP the Philosopher Stone,SLES_520.55
Hulk,SLES_515.08
Hunter The Reckoning Wayward,SLUS_205.11
Ice Age 2 - The Meltdown,SLES_539.84
ICO,SCES_507.60
IJ Original Adventures,SLES_551.33
INITIAL D,SLPS_017.93
INTERNATIONAL SOCCER - EXCITE,SLPS_028.68
International Superstar Soccer,SLUS_006.74
Iron Man,SLES_551.98
ISS PRO EVOLUTION 2,SLES_033.22
Jackass - The Game,SLES_546.63
JACKIE CHANS STUNTMASTER,SLUS_006.84
JADE COCOON - STORY OF TAMAMAYU,SLUS_008.54
Jak 3,SCUS_973.30
Jak and Daxter Precursor Legacy,SCES_503.61
Jak II Renegade,SCES_516.08
JAWS UNLEASHED,SLES_541.70
JEREMY MCGRATH SUPERCROSS 2000,SLES_019.81
JERSEY DEVIL,SCUS_949.07
JOJOS BIZARRE ADVENTURE,SLUS_010.60
Juiced [PAL],SLES_530.44
Jumanji,SLES_544.27
Jurassic - The Hunted,SLUS_219.07
Jurassic Park og,SLES_513.54
Justice League Heroes,SLES_544.23
K-1 - GRAND PRIX,SLUS_009.41
K-1 World GP 2006,SLPS_257.10
Kagero - Deception II,SLUS_006.77
Katamari Damacy,SLUS_210.08
Killer 7,SLES_533.66
Killzone,SCES_520.04
Kingdom Hearts II,SLES_542.35
Klaymen Neverhood no Nazo,SLPS_013.65
KLONOA - DOOR TO PHANTOMILE,SLUS_005.85
KNOCKOUT KINGS,SLUS_007.37
KOF 2002 UM Tougeki,SLPS_259.83
KOF Maximum Impact Regulation A,SLPS_257.65
KOF_98,SLPM_862.01
La Fuga de Monkey Island,SLES_502.29
LEGACY OF KAIN - BLOOD OMEN 2,SLES_507.72
LEGACY OF KAIN - SOUL REAVER,SLUS_007.08
Legacy of Kain Defiance,SLES_521.50
Legacy of Kain Soul Reaver 2,SLES_501.96
Legend of Mana (USA),SLUS_010.13
LEGO Batman The Videogame,SLUS_217.85
Lego indiana jones,SLES_551.33
LEGO Star Wars - The Videogame,SLES_531.94
LEGO Star Wars II,SLES_542.21
LEMMINGS,SCES_541.45
LOONEY TUNES - BACK IN ACTION,SLES_517.94
Looney Tunes - Sheep Raider,SLUS_013.69
Looney Tunes ACME Arsenal,SLES_549.31
Looney Tunes Space Race,SLES_504.87
Los Increibles 2,SLES_534.74
Los Urbz Sims en la ciudad,SLES_529.08
Madagascar,SLES_532.46
Madagascar Escape 2 Africa,SLES_553.74
MADDEN NFL 99,SLUS_007.29
MADE MAN,SLES_544.43
Mafia,SLUS_206.71
Manhunt,SLES_520.23
MANHUNT 2,SLES_548.19
Marvel Nemesis - Rise of the Imp,SLES_535.85
Marvel SHS,SLES_555.72
MARVEL ULTIMATE ALLIANCE,SLUS_213.74
Marvel Ultimate Alliance 2,SLUS_218.79
Marvel vs Capcom,SLUS_010.59
Marvel vs Capcom 2,SLUS_204.86
MARVEL VS STREET FIGHTER,SLUS_007.93
Max Payne,SLES_503.26
Max Payne 2,SLES_522.56
Maximo vs Army of Zin,SLES_517.59
Medal of Honor - Rising Sun,SLES_518.76
MEDAL OF HONOR - UNDERGROUND,SLUS_012.70
Medal of Honor (USA),SLUS_009.74
Medal of Honor European Assault,SLES_533.36
Medal of Honor Frontline,SLES_506.84
Medal of Honor Vanguard,SLES_546.83
MEDIEVIL,SCES_014.95
MEDIEVIL,SCUS_942.27
MEDIEVIL II,SCES_025.45
Mega Man 8,SLUS_004.53
Megaman X - Collection,SLUS_213.70
MegaMan X - Command Mission,SLES_528.32
MEGAMAN X5,SLUS_013.34
MEGAMAN X6,SLUS_013.95
MEGAMAN X7,SLES_518.85
MegaMan X8,SLES_529.88
Mercenaries 2,SLES_550.01
Mercenaries POD,SLES_530.08
Metal Gear Solid (Disc 1),SLUS_005.94
Metal Gear Solid (Disc 2),SLUS_007.76
Metal Gear Solid 2 SL,SLES_503.85
METAL SLUG 3,SLES_525.99
METAL SLUG 3D,SLPS_256.50
